sample_index,ecg_value
77961,347
77962,354
77963,363
77964,375
77965,380
77966,380
77967,378
77968,379
77969,380
77970,381
77971,386
77972,390
77973,389
77974,389
77975,383
77976,380
77977,378
77978,375
77979,370
77980,361
77981,357
77982,359
77983,373
77984,379
77985,384
77986,386
77987,380
77988,375
77989,368
77990,367
77991,367
77992,363
77993,362
77994,369
77995,373
77996,381
77997,383
77998,388
77999,391
78000,399
78001,397
78002,390
78003,381
78004,376
78005,375
78006,375
78007,375
78008,370
78009,369
78010,375
78011,386
78012,391
78013,406
78014,423
78015,428
78016,419
78017,401
78018,389
78019,392
78020,402
78021,422
78022,435
78023,437
78024,436
78025,431
78026,432
78027,435
78028,439
78029,437
78030,438
78031,438
78032,451
78033,455
78034,457
78035,464
78036,457
78037,460
78038,459
78039,459
78040,463
78041,459
78042,459
78043,454
78044,448
78045,442
78046,446
78047,447
78048,449
78049,455
78050,457
78051,462
78052,461
78053,456
78054,459
78055,449
78056,458
78057,454
78058,445
78059,435
78060,438
78061,435
78062,433
78063,427
78064,430
78065,436
78066,443
78067,436
78068,435
78069,428
78070,430
78071,442
78072,448
78073,450
78074,449
78075,443
78076,445
78077,450
78078,448
78079,450
78080,453
78081,450
78082,448
78083,449
78084,445
78085,442
78086,448
78087,458
78088,453
78089,450
78090,448
78091,446
78092,440
78093,431
78094,426
78095,427
78096,431
78097,425
78098,425
78099,433
78100,432
78101,434
78102,433
78103,428
78104,425
78105,419
78106,407
78107,399
78108,405
78109,429
78110,445
78111,449
78112,448
78113,440
78114,434
78115,430
78116,429
78117,434
78118,445
78119,456
78120,469
78121,485
78122,510
78123,522
78124,528
78125,538
78126,553
78127,564
78128,562
78129,548
78130,513
78131,477
78132,444
78133,419
78134,404
78135,393
78136,390
78137,397
78138,412
78139,424
78140,433
78141,447
78142,459
78143,466
78144,474
78145,487
78146,494
78147,494
78148,506
78149,511
78150,514
78151,517
78152,522
78153,528
78154,527
78155,536
78156,527
78157,529
78158,529
78159,539
78160,539
78161,533
78162,529
78163,539
78164,538
78165,541
78166,547
78167,553
78168,558
78169,566
78170,571
78171,579
78172,581
78173,599
78174,593
78175,604
78176,590
78177,598
78178,616
78179,594
78180,598
78181,592
78182,602
78183,611
78184,596
78185,602
78186,619
78187,593
78188,608
78189,621
78190,604
78191,611
78192,596
78193,603
78194,611
78195,596
78196,606
78197,615
78198,596
78199,605
78200,618
78201,604
78202,608
78203,617
78204,597
78205,602
78206,617
78207,594
78208,603
78209,617
78210,596
78211,606
78212,618
78213,595
78214,608
78215,611
78216,595
78217,608
78218,593
78219,599
78220,609
78221,616
78222,593
78223,608
78224,619
78225,596
78226,609
78227,617
78228,598
78229,600
78230,612
78231,620
78232,597
78233,607
78234,619
78235,597
78236,604
78237,614
78238,594
78239,601
78240,614
78241,594
78242,605
78243,606
78244,593
78245,598
78246,607
78247,593
78248,603
78249,614
78250,594
78251,605
78252,589
78253,589
78254,574
78255,583
78256,578
78257,604
78258,601
78259,586
78260,590
78261,569
78262,560
78263,558
78264,561
78265,573
78266,569
78267,576
78268,567
78269,571
78270,556
78271,555
78272,552
78273,554
78274,557
78275,556
78276,551
78277,543
78278,533
78279,534
78280,542
78281,532
78282,530
78283,521
78284,519
78285,515
78286,510
78287,504
78288,501
78289,502
78290,500
78291,506
78292,518
78293,522
78294,515
78295,505
78296,502
78297,504
78298,504
78299,503
78300,489
78301,479
78302,482
78303,483
78304,488
78305,477
78306,479
78307,481
78308,473
78309,471
78310,473
78311,469
78312,465
78313,465
78314,467
78315,460
78316,462
78317,474
78318,480
78319,488
78320,486
78321,479
78322,471
78323,473
78324,462
78325,459
78326,456
78327,452
78328,448
78329,443
78330,434
78331,430
78332,428
78333,425
78334,428
78335,426
78336,432
78337,434
78338,421
78339,400
78340,394
78341,397
78342,404
78343,411
78344,419
78345,417
78346,418
78347,414
78348,409
78349,403
78350,392
78351,384
78352,383
78353,384
78354,393
78355,407
78356,418
78357,432
78358,454
78359,465
78360,488
78361,502
78362,499
78363,489
78364,463
78365,426
78366,384
78367,341
78368,300
78369,277
78370,270
78371,272
78372,271
78373,277
78374,290
78375,303
78376,313
78377,316
78378,314
78379,307
78380,293
78381,276
78382,258
78383,240
78384,218
78385,191
78386,166
78387,145
78388,126
78389,104
78390,78
78391,55
78392,22
78393,0
78394,0
78395,0
78396,0
78397,0
78398,0
78399,0
78400,0
78401,0
78402,0
78403,0
78404,0
78405,0
78406,0
78407,0
78408,0
78409,0
78410,0
78411,0
78412,0
78413,0
78414,0
78415,0
78416,0
78417,0
78418,0
78419,0
78420,0
78421,26
78422,78
78423,122
78424,155
78425,177
78426,184
78427,190
78428,198
78429,210
78430,223
78431,239
78432,245
78433,244
78434,250
78435,254
78436,256
78437,251
78438,247
78439,253
78440,256
78441,260
78442,269
78443,279
78444,282
78445,279
78446,279
78447,275
78448,270
78449,273
78450,279
78451,286
78452,290
78453,289
78454,281
78455,277
78456,279
78457,286
78458,299
78459,309
78460,323
78461,332
78462,324
78463,310
78464,301
78465,293
78466,280
78467,269
78468,263
78469,255
78470,246
78471,242
78472,234
78473,230
78474,229
78475,225
78476,218
78477,217
78478,221
78479,220
78480,219
78481,213
78482,208
78483,210
78484,219
78485,227
78486,228
78487,226
78488,218
78489,210
78490,204
78491,200
78492,205
78493,213
78494,208
78495,201
78496,197
78497,198
78498,203
78499,199
78500,189
78501,176
78502,165
78503,156
78504,145
78505,132
78506,121
78507,114
78508,110
78509,112
78510,115
78511,113
78512,111
78513,115
78514,116
78515,118
78516,108
78517,84
78518,59
78519,42
78520,36
78521,37
78522,43
78523,55
78524,64
78525,66
78526,65
78527,78
78528,93
78529,100
78530,101
78531,99
78532,99
78533,105
78534,120
78535,130
78536,133
78537,135
78538,143
78539,149
78540,156
78541,162
78542,168
78543,171
78544,167
78545,167
78546,174
78547,180
78548,181
78549,186
78550,190
78551,195
78552,196
78553,190
78554,178
78555,178
78556,183
78557,181
78558,185
78559,191
78560,198
78561,209
78562,212
78563,217
78564,215
78565,207
78566,198
78567,194
78568,198
78569,199
78570,203
78571,204
78572,197
78573,194
78574,198
78575,204
78576,203
78577,209
78578,214
78579,213
78580,209
78581,206
78582,206
78583,207
78584,201
78585,201
78586,216
78587,224
78588,231
78589,238
78590,241
78591,250
78592,253
78593,259
78594,273
78595,287
78596,300
78597,308
78598,317
78599,322
78600,322
78601,314
78602,292
78603,259
78604,218
78605,170
78606,128
78607,104
78608,89
78609,78
78610,71
78611,84
78612,96
78613,105
78614,117
78615,141
78616,160
78617,172
78618,178
78619,181
78620,187
78621,191
78622,198
78623,202
78624,202
78625,204
78626,208
78627,213
78628,226
78629,235
78630,237
78631,244
78632,244
78633,241
78634,240
78635,239
78636,243
78637,248
78638,251
78639,253
78640,255
78641,252
78642,255
78643,263
78644,262
78645,267
78646,271
78647,275
78648,273
78649,271
78650,270
78651,276
78652,284
78653,292
78654,290
78655,283
78656,277
78657,281
78658,284
78659,290
78660,298
78661,306
78662,311
78663,312
78664,311
78665,313
78666,313
78667,318
78668,327
78669,337
78670,339
78671,335
78672,332
78673,328
78674,324
78675,321
78676,320
78677,320
78678,316
78679,314
78680,319
78681,325
78682,324
78683,317
78684,309
78685,300
78686,300
78687,302
78688,300
78689,300
78690,299
78691,294
78692,288
78693,288
78694,285
78695,284
78696,285
78697,281
78698,277
78699,274
78700,275
78701,274
78702,276
78703,274
78704,273
78705,272
78706,269
78707,268
78708,264
78709,260
78710,258
78711,256
78712,256
78713,250
78714,246
78715,247
78716,250
78717,253
78718,256
78719,258
78720,259
78721,255
78722,249
78723,250
78724,256
78725,254
78726,252
78727,246
78728,243
78729,251
78730,260
78731,264
78732,261
78733,258
78734,252
78735,244
78736,242
78737,248
78738,252
78739,256
78740,256
78741,253
78742,250
78743,248
78744,251
78745,254
78746,257
78747,252
78748,242
78749,237
78750,245
78751,251
78752,250
78753,249
78754,249
78755,249
78756,247
78757,241
78758,246
78759,249
78760,245
78761,246
78762,246
78763,244
78764,242
78765,240
78766,242
78767,246
78768,252
78769,257
78770,259
78771,261
78772,265
78773,265
78774,260
78775,258
78776,256
78777,250
78778,246
78779,245
78780,247
78781,251
78782,252
78783,254
78784,256
78785,254
78786,251
78787,251
78788,254
78789,256
78790,259
78791,262
78792,262
78793,259
78794,259
78795,263
78796,262
78797,263
78798,262
78799,262
78800,267
78801,276
78802,278
78803,278
78804,278
78805,273
78806,264
78807,254
78808,250
78809,259
78810,264
78811,266
78812,264
78813,264
78814,260
78815,254
78816,252
78817,251
78818,254
78819,258
78820,260
78821,256
78822,247
78823,245
78824,252
78825,256
78826,256
78827,254
78828,254
78829,256
78830,252
78831,256
78832,260
78833,262
78834,264
78835,263
78836,276
78837,295
78838,310
78839,326
78840,337
78841,345
78842,351
78843,349
78844,341
78845,336
78846,330
78847,314
78848,282
78849,242
78850,201
78851,173
78852,162
78853,163
78854,176
78855,192
78856,208
78857,228
78858,250
78859,266
78860,270
78861,270
78862,271
78863,274
78864,277
78865,278
78866,275
78867,270
78868,274
78869,278
78870,277
78871,272
78872,274
78873,280
78874,285
78875,287
78876,290
78877,295
78878,291
78879,290
78880,289
78881,284
78882,282
78883,283
78884,288
78885,295
78886,297
78887,295
78888,297
78889,299
78890,300
78891,297
78892,295
78893,301
78894,307
78895,308
78896,309
78897,312
78898,313
78899,312
78900,312
78901,314
78902,317
78903,316
78904,312
78905,316
78906,322
78907,326
78908,330
78909,337
78910,338
78911,340
78912,341
78913,338
78914,332
78915,330
78916,332
78917,332
78918,331
78919,334
78920,340
78921,345
78922,349
78923,353
78924,362
78925,365
78926,366
78927,364
78928,356
78929,348
78930,347
78931,347
78932,346
78933,345
78934,339
78935,333
78936,328
78937,329
78938,332
78939,332
78940,333
78941,331
78942,327
78943,324
78944,322
78945,317
78946,313
78947,315
78948,319
78949,319
78950,314
78951,311
78952,309
78953,309
78954,308
78955,308
78956,307
78957,305
78958,302
78959,300
78960,298
78961,295
78962,294
78963,301
78964,305
78965,306
78966,307
78967,310
78968,316
78969,320
78970,319
78971,309
78972,302
78973,304
78974,310
78975,316
78976,324
78977,329
78978,330
78979,328
78980,326
78981,325
78982,322
78983,323
78984,323
78985,323
78986,322
78987,330
78988,335
78989,330
78990,325
78991,323
78992,321
78993,315
78994,313
78995,319
78996,326
78997,335
78998,341
78999,339
79000,335
79001,328
79002,322
79003,319
79004,319
79005,326
79006,330
79007,327
79008,323
79009,320
79010,321
79011,324
79012,328
79013,333
79014,337
79015,339
79016,340
79017,343
79018,347
79019,345
79020,336
79021,329
79022,326
79023,330
79024,329
79025,339
79026,349
79027,354
79028,353
79029,352
79030,350
79031,347
79032,345
79033,342
79034,338
79035,339
79036,344
79037,349
79038,352
79039,356
79040,355
79041,357
79042,357
79043,356
79044,355
79045,357
79046,358
79047,363
79048,363
79049,364
79050,366
79051,366
79052,365
79053,365
79054,366
79055,367
79056,362
79057,359
79058,355
79059,352
79060,353
79061,359
79062,367
79063,369
79064,368
79065,360
79066,351
79067,348
79068,344
79069,340
79070,345
79071,351
79072,356
79073,363
79074,373
79075,374
79076,369
79077,362
79078,354
79079,348
79080,344
79081,341
79082,340
79083,343
79084,348
79085,352
79086,361
79087,373
79088,388
79089,401
79090,412
79091,419
79092,428
79093,441
79094,444
79095,438
79096,414
79097,378
79098,338
79099,296
79100,262
79101,240
79102,236
79103,241
79104,250
79105,266
79106,288
79107,306
79108,320
79109,331
79110,339
79111,348
79112,352
79113,352
79114,357
79115,368
79116,377
79117,383
79118,385
79119,381
79120,377
79121,379
79122,380
79123,373
79124,373
79125,376
79126,381
79127,381
79128,389
79129,390
79130,390
79131,390
79132,395
79133,401
79134,408
79135,409
79136,400
79137,394
79138,390
79139,394
79140,391
79141,386
79142,385
79143,391
79144,392
79145,401
79146,412
79147,420
79148,417
79149,412
79150,411
79151,409
79152,416
79153,422
79154,424
79155,418
79156,416
79157,417
79158,410
79159,410
79160,419
79161,423
79162,436
79163,436
79164,435
79165,424
79166,423
79167,428
79168,430
79169,434
79170,443
79171,450
79172,444
79173,437
79174,436
79175,438
79176,437
79177,437
79178,434
79179,433
79180,436
79181,443
79182,445
79183,446
79184,449
79185,439
79186,428
79187,413
79188,406
79189,408
79190,400
79191,399
79192,406
79193,411
79194,410
79195,407
79196,400
79197,394
79198,394
79199,395
79200,395
79201,390
79202,386
79203,385
79204,384
79205,386
79206,388
79207,392
79208,383
79209,378
79210,382
79211,388
79212,388
79213,384
79214,382
79215,373
79216,368
79217,367
79218,369
79219,370
79220,367
79221,369
79222,376
79223,385
79224,389
79225,395
79226,395
79227,385
79228,377
79229,368
79230,363
79231,368
79232,378
79233,399
79234,408
79235,403
79236,397
79237,392
79238,385
79239,379
79240,378
79241,375
79242,378
79243,392
79244,399
79245,397
79246,394
79247,402
79248,409
79249,409
79250,409
79251,408
79252,403
79253,403
79254,410
79255,412
79256,412
79257,408
79258,409
79259,413
79260,414
79261,416
79262,423
79263,427
79264,428
79265,435
79266,427
79267,422
79268,425
79269,434
79270,439
79271,444
79272,444
79273,451
79274,456
79275,463
79276,477
79277,464
79278,455
79279,450
79280,449
79281,451
79282,465
79283,469
79284,477
79285,480
79286,478
79287,478
79288,481
79289,485
79290,489
79291,495
79292,504
79293,511
79294,514
79295,514
79296,517
79297,528
79298,540
79299,553
79300,544
79301,532
79302,531
79303,529
79304,535
79305,539
79306,545
79307,550
79308,536
79309,527
79310,518
79311,516
79312,510
79313,517
79314,525
79315,526
79316,521
79317,518
79318,524
79319,524
79320,521
79321,524
79322,515
79323,512
79324,495
79325,491
79326,497
79327,497
79328,502
79329,491
79330,486
79331,481
79332,486
79333,491
79334,506
79335,520
79336,526
79337,533
79338,533
79339,545
79340,557
79341,565
79342,553
79343,531
79344,488
79345,442
79346,395
79347,359
79348,339
79349,329
79350,321
79351,318
79352,322
79353,338
79354,363
79355,389
79356,398
79357,394
79358,385
79359,369
79360,351
79361,338
79362,332
79363,324
79364,321
79365,325
79366,320
79367,306
79368,295
79369,287
79370,280
79371,281
79372,281
79373,275
79374,266
79375,261
79376,260
79377,260
79378,261
79379,257
79380,250
79381,241
79382,237
79383,237
79384,234
79385,226
79386,223
79387,227
79388,225
79389,224
79390,224
79391,223
79392,218
79393,218
79394,220
79395,219
79396,213
79397,212
79398,215
79399,219
79400,217
79401,210
79402,201
79403,201
79404,204
79405,205
79406,208
79407,210
79408,213
79409,218
79410,224
79411,231
79412,225
79413,213
79414,205
79415,201
79416,196
79417,197
79418,203
79419,204
79420,205
79421,208
79422,206
79423,203
79424,202
79425,206
79426,209
79427,214
79428,216
79429,217
79430,226
79431,230
79432,222
79433,211
79434,206
79435,194
79436,176
79437,162
79438,149
79439,144
79440,146
79441,147
79442,148
79443,147
79444,147
79445,150
79446,152
79447,155
79448,159
79449,163
79450,160
79451,152
79452,143
79453,136
79454,136
79455,139
79456,147
79457,148
79458,144
79459,140
79460,136
79461,136
79462,135
79463,134
79464,136
79465,138
79466,142
79467,142
79468,141
79469,140
79470,139
79471,141
79472,142
79473,143
79474,137
79475,131
79476,132
79477,134
79478,133
79479,134
79480,132
79481,124
79482,117
79483,119
79484,120
79485,118
79486,111
79487,104
79488,106
79489,112
79490,117
79491,120
79492,126
79493,131
79494,135
79495,137
79496,140
79497,146
79498,150
79499,154
79500,153
79501,158
79502,173
79503,188
79504,192
79505,190
79506,186
79507,180
79508,179
79509,182
79510,175
79511,170
79512,170
79513,170
79514,175
79515,179
79516,184
79517,178
79518,177
79519,180
79520,185
79521,186
79522,189
79523,193
79524,196
79525,199
79526,206
79527,209
79528,210
79529,208
79530,206
79531,201
79532,198
79533,206
79534,217
79535,227
79536,228
79537,222
79538,219
79539,216
79540,217
79541,222
79542,225
79543,231
79544,236
79545,240
79546,234
79547,234
79548,233
79549,233
79550,239
79551,245
79552,248
79553,244
79554,236
79555,231
79556,228
79557,228
79558,229
79559,230
79560,226
79561,225
79562,226
79563,224
79564,225
79565,225
79566,231
79567,231
79568,225
79569,222
79570,221
79571,223
79572,230
79573,236
79574,234
79575,228
79576,226
79577,228
79578,237
79579,253
79580,273
79581,294
79582,309
79583,327
79584,349
79585,369
79586,368
79587,359
79588,338
79589,306
79590,275
79591,242
79592,216
79593,200
79594,192
79595,195
79596,197
79597,210
79598,239
79599,272
79600,304
79601,329
79602,347
79603,354
79604,362
79605,371
79606,384
79607,396
79608,405
79609,412
79610,421
79611,428
79612,434
79613,447
79614,453
79615,453
79616,466
79617,472
79618,482
79619,497
79620,510
79621,520
79622,541
79623,544
79624,553
79625,564
79626,567
79627,576
79628,574
79629,583
79630,583
79631,600
79632,613
79633,594
79634,606
79635,613
79636,606
79637,604
79638,615
79639,614
79640,595
79641,605
79642,618
79643,597
79644,608
79645,616
79646,618
79647,604
79648,614
79649,620
79650,594
79651,604
79652,616
79653,616
79654,595
79655,609
79656,593
79657,601
79658,609
79659,618
79660,620
79661,605
79662,620
79663,597
79664,597
79665,608
79666,621
79667,615
79668,603
79669,616
79670,619
79671,596
79672,607
79673,614
79674,615
79675,600
79676,611
79677,617
79678,618
79679,602
79680,611
79681,611
79682,596
79683,602
79684,612
79685,617
79686,595
79687,599
79688,596
79689,611
79690,622
79691,595
79692,601
79693,610
79694,621
79695,623
79696,605
79697,619
79698,595
79699,604
79700,613
79701,620
79702,623
79703,605
79704,617
79705,620
79706,593
79707,603
79708,613
79709,614
79710,599
79711,602
79712,612
79713,617
79714,622
79715,596
79716,594
79717,612
79718,594
79719,595
79720,597
79721,607
79722,615
79723,615
79724,594
79725,603
79726,611
79727,614
79728,616
79729,594
79730,522
79731,385
79732,235
79733,105
79734,33
79735,42
79736,96
79737,158
79738,197
79739,190
79740,132
79741,80
79742,64
79743,116
79744,254
79745,449
79746,594
79747,596
79748,609
79749,620
79750,599
79751,598
79752,611
79753,621
79754,593
79755,606
79756,612
79757,616
79758,596
79759,612
79760,604
79761,597
79762,612
79763,621
